Year,Line,Station,Influx
2015,7,Aquiles Serdan,5612941
2015,7,Camarones,5503112
2015,7,Refineria,3440654
2015,7,Tacuba,2850926
2015,7,San Joaquin,8411507
2015,7,Polanco,11458073
2015,7,Auditorio,11520226
2015,7,Constituyentes,3091622
2015,7,Tacubaya,2497451
2015,7,San Pedro los Pinos,4948137
2015,7,San Antonio,5394351
2015,7,Mixcoac,8260339
2015,7,Barranca del Muerto,13694853
2015,8,Garibaldi,7140554
2015,8,Bellas Artes,8323167
2015,8,San Juan Letran,11362912
2015,8,Salto del Agua,6666917
2015,8,Doctores,4455344
2015,8,Obrera,5124375
2015,8,Chabacano,1387923
2015,8,La Viga,2504240
2015,8,Santa Anita,2347062
2015,8,Coyuya,7502640
2015,8,Iztacalco,7759199
2015,8,Apatlaco,5073278
2015,8,Aculco,3436202
2015,8,Escuadron 201,8492915
2015,8,Atlalilco,5573190
2015,8,Iztapalapa,3424030
2015,8,Cerro de la Estrella,3692482
2015,8,UAM I,9113491
2015,8,Constitucion de 1917,35605628
2015,9,Pantitlan,35019450
2015,9,Puebla,12658742
2015,9,Ciudad Deportiva,2426932
2015,9,Velodromo,3303363
2015,9,Mixiuhca,7145429
2015,9,Jamaica,4405588
2015,9,Chabacano,3974566
2015,9,Lazaro Cardenas,4570492
2015,9,Centro Medico,5066899
2015,9,Chilpancingo,16205591
2015,9,Patriotismo,6648752
2015,9,Tacubaya,17645401
2015,A,Pantitlan,42117957
2015,A,Agricola Oriental,3795431
2015,A,Canal de San Juan,4417962
2015,A,Tepalcates,5953370
2015,A,Guelatao,8271546
2015,A,Penon Viejo,3520118
2015,A,Acatitla,3768231
2015,A,Santa Marta,7151062
2015,A,Los Reyes,5270811
2015,A,La Paz,9662146
2015,B,Buenavista,21507558
2015,B,Guerrero,2012349
2015,B,Garibaldi,3021066
2015,B,Lagunilla,9678145
2015,B,Tepito,7855334
2015,B,Morelos,1708089
2015,B,San Lazaro,5671492
2015,B,Ricardo Flores Magon,2019867
2015,B,Romero Rubio,3291844
2015,B,Oceania,3956253
2015,B,Deportivo Oceania,6190169
2015,B,Bosque de Aragon,2416316
2015,B,Villa de Aragon,5084941
2015,B,Nezahualcoyotl,8917944
2015,B,Impulsora,9069981
2015,B,Rio de los Remedios,8212009
2015,B,Muzquiz,11991588
2015,B,Tecnologico,10401816
2015,B,Olimpica,6649315
2015,B,Plaza Aragon,7384811
2015,B,Ciudad Azteca,23268879
2015,12,Tlahuac,908859
2015,12,Tlaltenco,68333
2015,12,Zapotitlan,315689
2015,12,Nopalera,422079
2015,12,Olivos,373081
2015,12,Tezonco,432408
2015,12,Periferico Oriente,2164744
2015,12,Calle 11,635128
2015,12,Lomas Estrella,419847
2015,12,San Andres Tomatlan,450208
2015,12,Culhuacan,589953
2015,12,Atlalilco,13651138
2015,12,Mexicaltzingo,4458248
2015,12,Ermita,2595462
2015,12,Eje Central,2417695
2015,12,Parque de los Venados,3021968
2015,12,Zapata,3879253
2015,12,20 de Noviembre,3874660
2015,12,Insurgentes Sur,8977247
2015,12,Mixcoac,4280100
